sample_id,Category,ST,ST:color,Subtype_in_ST78,Subtype_in_popgen
GCA_020739405.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020739445.1,ncbi_cluster,772,#F8F8F8,na,na
GCA_020744955.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020745015.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020745035.1,ncbi_cluster,1579,#F8F8F8,na,na
GCA_020745115.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020745275.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_020745315.1,ncbi_cluster,80,#FFCC99,na,na
GCA_020745335.1,ncbi_cluster,736,#F8F8F8,na,na
GCA_020745495.1,ncbi_cluster,736,#F8F8F8,na,na
GCA_020745995.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_020746305.1,ncbi_cluster,1579,#F8F8F8,na,na
GCA_020746635.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020746775.1,ncbi_cluster,1032,#F8F8F8,na,na
GCA_020747165.1,ncbi_cluster,1579,#F8F8F8,na,na
GCA_020747185.1,ncbi_cluster,80,#FFCC99,na,na
GCA_020747505.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020747585.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020748065.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020748305.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_020748525.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020748605.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020748805.1,ncbi_cluster,203,#99CCCC,na,na
GCA_020749105.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020749445.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020749565.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020749925.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020750085.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020750225.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020750805.1,ncbi_cluster,253,#F8F8F8,na,na
GCA_020750895.1,ncbi_cluster,734,#F8F8F8,na,na
GCA_020750955.1,ncbi_cluster,203,#99CCCC,na,na
GCA_020751105.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020788315.1,ncbi_cluster,1200,#F8F8F8,na,na
GCA_020789855.1,ncbi_cluster,203,#99CCCC,na,na
GCA_020790335.1,ncbi_cluster,80,#FFCC99,na,na
GCA_020791435.1,ncbi_cluster,761,#F8F8F8,na,na
GCA_020791755.1,ncbi_cluster,80,#FFCC99,na,na
GCA_020791915.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_020793335.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_020794635.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020794755.1,ncbi_cluster,80,#FFCC99,na,na
GCA_020802135.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020925095.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020925735.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020925755.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020925775.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020927555.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_020927695.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020927895.1,ncbi_cluster,736,#F8F8F8,na,na
GCA_020928055.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020928195.1,ncbi_cluster,736,#F8F8F8,na,na
GCA_020928315.1,ncbi_cluster,736,#F8F8F8,na,na
GCA_020928355.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020928395.1,ncbi_cluster,736,#F8F8F8,na,na
GCA_020928415.1,ncbi_cluster,736,#F8F8F8,na,na
GCA_020928635.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020928775.1,ncbi_cluster,1516,#F8F8F8,na,na
GCA_020929335.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020929455.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020929635.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020929695.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020929875.1,ncbi_cluster,1471,#F8F8F8,na,na
GCA_020931115.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_020931795.1,ncbi_cluster,664,#F8F8F8,na,na
GCA_020931975.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_020932315.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_020932405.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020932825.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_020933405.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020933565.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020933585.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020933605.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020934745.1,ncbi_cluster,1516,#F8F8F8,na,na
GCA_020935725.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020936245.1,ncbi_cluster,656,#F8F8F8,na,na
GCA_020936405.1,ncbi_cluster,584,#F8F8F8,na,na
GCA_020936605.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020936705.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020936725.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_020936745.1,ncbi_cluster,736,#F8F8F8,na,na
GCA_020936905.1,ncbi_cluster,664,#F8F8F8,na,na
GCA_020937845.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020938065.1,ncbi_cluster,584,#F8F8F8,na,na
GCA_020938105.1,ncbi_cluster,1516,#F8F8F8,na,na
GCA_020938365.1,ncbi_cluster,584,#F8F8F8,na,na
GCA_020938385.1,ncbi_cluster,80,#FFCC99,na,na
GCA_020938545.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_020938655.1,ncbi_cluster,80,#FFCC99,na,na
GCA_020938745.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020939505.1,ncbi_cluster,80,#FFCC99,na,na
GCA_020939725.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020939925.1,ncbi_cluster,736,#F8F8F8,na,na
GCA_020940165.1,ncbi_cluster,412,#F8F8F8,na,na
GCA_020940305.1,ncbi_cluster,1516,#F8F8F8,na,na
GCA_020940705.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020940805.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020941505.1,ncbi_cluster,262,#F8F8F8,na,na
GCA_020941545.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020941645.1,ncbi_cluster,736,#F8F8F8,na,na
GCA_020941705.1,ncbi_cluster,1471,#F8F8F8,na,na
GCA_020941745.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020941985.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020942125.1,ncbi_cluster,736,#F8F8F8,na,na
GCA_020942345.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_020942585.1,ncbi_cluster,17,#CC99FF,na,na
GCA_020942745.1,ncbi_cluster,584,#F8F8F8,na,na
GCA_020942885.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_020943105.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_021030825.1,ncbi_cluster,203,#99CCCC,na,na
GCA_021030845.1,ncbi_cluster,78,#CCCC33 ,na,na
GCA_021036245.1,ncbi_cluster,17,#CC99FF,na,na
GCA_021039215.1,ncbi_cluster,341,#F8F8F8,na,na
GCA_021039375.1,ncbi_cluster,341,#F8F8F8,na,na
GCA_021039945.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021040185.1,ncbi_cluster,203,#99CCCC,na,na
GCA_021041205.1,ncbi_cluster,796,#F8F8F8,na,na
GCA_021092275.1,ncbi_cluster,761,#F8F8F8,na,na
GCA_021122055.1,ncbi_cluster,22,#F8F8F8,na,na
GCA_021122225.1,ncbi_cluster,104,#F8F8F8,na,na
GCA_021122345.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_021122385.1,ncbi_cluster,324,#F8F8F8,na,na
GCA_021124445.1,ncbi_cluster,1023,#F8F8F8,na,na
GCA_021172105.1,refseq_completeGenome,-,#F8F8F8,na,na
GCA_021228615.1,ncbi_cluster_refseq_completeGenome,584,#F8F8F8,na,na
GCA_021245105.1,ncbi_cluster,78,#CCCC33 ,na,na
GCA_021245245.1,ncbi_cluster,78,#CCCC33 ,na,na
GCA_021311335.1,ncbi_cluster,761,#F8F8F8,na,na
GCA_021311395.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021318315.1,ncbi_cluster,262,#F8F8F8,na,na
GCA_021318635.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021318735.1,ncbi_cluster,789,#F8F8F8,na,na
GCA_021319055.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021319515.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021319875.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021321655.1,ncbi_cluster,789,#F8F8F8,na,na
GCA_021322275.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021326115.1,ncbi_cluster,789,#F8F8F8,na,na
GCA_021326375.1,ncbi_cluster,907,#F8F8F8,na,na
GCA_021326625.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021330335.1,ncbi_cluster,17,#CC99FF,na,na
GCA_021331175.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_021331235.1,ncbi_cluster,280,#F8F8F8,na,na
GCA_021331335.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021331535.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_021331935.1,ncbi_cluster,203,#99CCCC,na,na
GCA_021332155.1,ncbi_cluster,202,#F8F8F8,na,na
GCA_021332395.1,ncbi_cluster,323,#F8F8F8,na,na
GCA_021332655.1,ncbi_cluster,612,#F8F8F8,na,na
GCA_021332995.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021333295.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021333495.1,ncbi_cluster,787,#F8F8F8,na,na
GCA_021333515.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021333575.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021333635.1,ncbi_cluster,203,#99CCCC,na,na
GCA_021333735.1,ncbi_cluster,17,#CC99FF,na,na
GCA_021334035.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021334395.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021334515.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_021334755.1,ncbi_cluster,414,#F8F8F8,na,na
GCA_021335635.1,ncbi_cluster,1395,#F8F8F8,na,na
GCA_021336015.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021336155.1,ncbi_cluster,203,#99CCCC,na,na
GCA_021336255.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021338435.1,ncbi_cluster,203,#99CCCC,na,na
GCA_021338655.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021339235.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021376255.1,ncbi_cluster,889,#F8F8F8,na,na
GCA_021398505.1,refseq_completeGenome,-,#F8F8F8,na,na
GCA_021418745.1,ncbi_cluster,78,#CCCC33 ,na,na
GCA_021420665.1,ncbi_cluster,203,#99CCCC,na,na
GCA_021420785.1,ncbi_cluster,1336,#F8F8F8,na,na
GCA_021421225.1,ncbi_cluster,17,#CC99FF,na,na
GCA_021427365.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_021427385.1,ncbi_cluster,192,#F8F8F8,na,na
GCA_021427505.1,ncbi_cluster,203,#99CCCC,na,na
GCA_021430245.1,ncbi_cluster,192,#F8F8F8,na,na
GCA_021430285.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021430365.1,ncbi_cluster,117,#F8F8F8,na,na
GCA_021430465.1,ncbi_cluster,80,#FFCC99,na,na
GCA_021466165.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_021468125.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_021560195.1,refseq_completeGenome,29,#F8F8F8,na,na
GCA_021713095.1,refseq_completeGenome,192,#F8F8F8,na,na
GCA_021899455.1,refseq_completeGenome,80,#FFCC99,na,na
GCA_900044005.1,refseq_completeGenome,17,#CC99FF,na,na
GCA_900066025.1,refseq_completeGenome,54,#F8F8F8,na,na
GCA_900080035.1,ncbi_cluster,17,#CC99FF,na,na
GCA_900080065.1,ncbi_cluster,203,#99CCCC,na,na
GCA_900092475.1,refseq_completeGenome,796,#F8F8F8,na,na
GCA_900148725.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_900178765.1,ncbi_cluster,78,#CCCC33 ,na,na
GCA_900179215.1,ncbi_cluster,80,#FFCC99,na,na
GCA_900179345.1,ncbi_cluster,262,#F8F8F8,na,na
GCA_900179375.1,ncbi_cluster,80,#FFCC99,na,na
GCA_900179435.1,ncbi_cluster,280,#F8F8F8,na,na
GCA_900179445.1,ncbi_cluster,80,#FFCC99,na,na
GCA_900180105.1,ncbi_cluster,80,#FFCC99,na,na
GCA_900447945.1,ncbi_cluster,71,#F8F8F8,na,na
GCA_900448025.1,ncbi_cluster,18,#F8F8F8,na,na
GCA_900634805.1,refseq_completeGenome,6,#F8F8F8,na,na
GCA_900635365.1,refseq_completeGenome,21,#F8F8F8,na,na
GCA_900635415.1,refseq_completeGenome,17,#CC99FF,na,na
GCA_900637035.1,refseq_completeGenome,1034,#F8F8F8,na,na
GCA_900638765.1,refseq_completeGenome,1141,#F8F8F8,na,na
GCA_900638775.1,refseq_completeGenome,310,#F8F8F8,na,na
GCA_900638785.1,refseq_completeGenome,18,#F8F8F8,na,na
GCA_900638805.1,ncbi_cluster_refseq_completeGenome,78,#CCCC33 ,na,na
GCA_900638815.1,refseq_completeGenome,5,#F8F8F8,na,na
GCA_900638825.1,ncbi_cluster_refseq_completeGenome,398,#F8F8F8,na,na
GCA_900639335.1,refseq_completeGenome,17,#CC99FF,na,na
GCA_900639345.1,ncbi_cluster_refseq_completeGenome,18,#F8F8F8,na,na
GCA_900639355.1,ncbi_cluster_refseq_completeGenome,18,#F8F8F8,na,na
GCA_900639365.1,refseq_completeGenome,18,#F8F8F8,na,na
GCA_900639385.1,ncbi_cluster_refseq_completeGenome,17,#CC99FF,na,na
GCA_900639395.1,refseq_completeGenome,203,#99CCCC,na,na
GCA_900639405.1,refseq_completeGenome,456,#F8F8F8,na,na
GCA_900639415.1,refseq_completeGenome,17,#CC99FF,na,na
GCA_900639425.1,refseq_completeGenome,78,#CCCC33 ,na,na
GCA_900639445.1,refseq_completeGenome,282,#F8F8F8,na,na
GCA_900639455.1,refseq_completeGenome,117,#F8F8F8,na,na
GCA_900639465.1,refseq_completeGenome,117,#F8F8F8,na,na
GCA_900639475.1,ncbi_cluster,17,#CC99FF,na,na
GCA_900639485.1,ncbi_cluster_refseq_completeGenome,412,#F8F8F8,na,na
GCA_900639495.1,refseq_completeGenome,18,#F8F8F8,na,na
GCA_900639505.1,refseq_completeGenome,117,#F8F8F8,na,na
GCA_900639515.1,ncbi_cluster_refseq_completeGenome,192,#F8F8F8,na,na
GCA_900639525.1,refseq_completeGenome,192,#F8F8F8,na,na
GCA_900639535.1,refseq_completeGenome,117,#F8F8F8,na,na
GCA_900639545.1,ncbi_cluster_refseq_completeGenome,117,#F8F8F8,na,na
GCA_900639555.1,refseq_completeGenome,80,#FFCC99,na,na
GCA_900639565.1,refseq_completeGenome,117,#F8F8F8,na,na
GCA_900639575.1,refseq_completeGenome,203,#99CCCC,na,na
GCA_900639585.1,ncbi_cluster_refseq_completeGenome,80,#FFCC99,na,na
GCA_900639595.1,refseq_completeGenome,117,#F8F8F8,na,na
GCA_900639605.1,refseq_completeGenome,117,#F8F8F8,na,na
GCA_900639615.1,refseq_completeGenome,117,#F8F8F8,na,na
GCA_900639625.1,refseq_completeGenome,117,#F8F8F8,na,na
GCA_900639635.1,ncbi_cluster_refseq_completeGenome,598,#F8F8F8,na,na
GCA_900639655.1,ncbi_cluster_refseq_completeGenome,266,#F8F8F8,na,na
GCA_900639705.1,refseq_completeGenome,1147,#F8F8F8,na,na
GCA_900639715.1,ncbi_cluster_refseq_completeGenome,117,#F8F8F8,na,na
GCA_900639725.1,refseq_completeGenome,80,#FFCC99,na,na
GCA_900639745.1,refseq_completeGenome,16,#F8F8F8,na,na
GCA_900640265.1,refseq_completeGenome,310,#F8F8F8,na,na
GCA_900683475.1,refseq_completeGenome,160,#F8F8F8,na,na
GCA_902159235.1,ncbi_cluster,345,#F8F8F8,na,na
GCA_902159325.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_902159365.1,ncbi_cluster,253,#F8F8F8,na,na
GCA_902160865.1,ncbi_cluster,80,#FFCC99,na,na
GCA_902165445.1,ncbi_cluster,NF,#F8F8F8,na,na
GCA_902165995.1,ncbi_cluster,39,#F8F8F8,na,na
GCA_907163255.1,ncbi_cluster_refseq_completeGenome,203,#99CCCC,na,na
GCA_907163315.1,refseq_completeGenome,-,#F8F8F8,na,na
GCA_907165365.1,refseq_completeGenome,117,#F8F8F8,na,na
GCA_907176135.1,refseq_completeGenome,203,#99CCCC,na,na
GCA_907176815.1,refseq_completeGenome,203,#99CCCC,na,na
GCA_907177285.1,refseq_completeGenome,203,#99CCCC,na,na
M00059,popgen_study,1421,#66CC99,na,1421A
M00060,popgen_study,17,#CC99FF,na,17A
M00061_1,popgen_study,80,#FFCC99,na,80A
M00062,popgen_study,17,#CC99FF,na,17A
M00064,popgen_study,80,#FFCC99,na,na
M00065,st78_study,78,#CCCC33 ,na,nonMajor
M00066,st78_study,78,#CCCC33 ,2C,78A
M00067,popgen_study,80,#FFCC99,na,80B
M00362,st78_study,78,#CCCC33 ,2B,78A
M00363,st78_study,78,#CCCC33 ,2A,78A
M00364,popgen_study,1421,#66CC99,na,1421A
M00366,popgen_study,1421,#66CC99,na,1421A
M00680,st78_study,78,#CCCC33 ,2A,78A
M00681,popgen_study,80,#FFCC99,na,80A
M00682,popgen_study,780,#F8F8F8,na,nonMajor
M00943,st78_study,78,#CCCC33 ,2B,78A
M00944,popgen_study,1421,#66CC99,na,1421A
M00945,st78_study,78,#CCCC33 ,2A,78A
M00969,popgen_study,80,#FFCC99,na,80B
M01215,popgen_study,17,#CC99FF,na,17A
M01216_1,popgen_study,1693,#F8F8F8,na,na
M01217,popgen_study,80,#FFCC99,na,80A
M01218,popgen_study,17,#CC99FF,na,17A
M01219_3,popgen_study,80,#FFCC99,na,na
M01223,popgen_study,17,#CC99FF,na,17A
M01224_2,popgen_study,992,#F8F8F8,na,na
M01225_2,popgen_study,17,#CC99FF,na,17A
M01227_1,popgen_study,17,#CC99FF,na,17A
M01229_2,popgen_study,1424,#FF9999,na,1424B
M01234,st78_study,78,#CCCC33 ,2A,78A
M01235,st78_study,78,#CCCC33 ,2A,78A
M01236,st78_study,78,#CCCC33 ,na,78B
M01237,popgen_study,17,#CC99FF,na,na
M01238,popgen_study,1424,#FF9999,na,1424B
M01603,st78_study,78,#CCCC33 ,2A,78A
M01604,popgen_study,80,#FFCC99,na,80B
M01605,popgen_study,80,#FFCC99,na,80B
M01607_1,popgen_study,80,#FFCC99,na,80B
M01609,popgen_study,78,#CCCC33 ,na,78A
M04935,popgen_study,78,#CCCC33 ,na,78A
M04942,popgen_study,78,#CCCC33 ,na,78A
M04955,popgen_study,80,#FFCC99,na,80B
M04956,popgen_study,78,#CCCC33 ,na,78A
M05121,popgen_study,17,#CC99FF,na,17A
M05847,st78_study,78,#CCCC33 ,na,78A
M05849,popgen_study,1424,#FF9999,na,1424B
M06003,popgen_study,78,#CCCC33 ,na,78A
M06114_3,st78_study,78,#CCCC33 ,2A,na
M07824,st78_study,78,#CCCC33 ,2A,na
M07969,popgen_study,1424,#FF9999,na,na
M08911,popgen_study,1424,#FF9999,na,1424A
M08912,popgen_study,80,#FFCC99,na,80B
M08913,popgen_study,80,#FFCC99,na,80B
M08914,popgen_study,80,#FFCC99,na,80B
M08915,popgen_study,80,#FFCC99,na,80B
M08916,popgen_study,1424,#FF9999,na,1424A
M08920,popgen_study,80,#FFCC99,na,nonMajor
M08921,popgen_study,1424,#FF9999,na,1424A
M08922,popgen_study,1424,#FF9999,na,1424A
M810154,st78_study,78,#CCCC33 ,2B,78A
M810155,popgen_study,80,#FFCC99,na,na
M810156,popgen_study,1421,#66CC99,na,1421A
M810157,popgen_study,17,#CC99FF,na,nonMajor
M810158,popgen_study,78,#CCCC33 ,na,na
M810370,popgen_study,17,#CC99FF,na,nonMajor
M810371,popgen_study,1421,#66CC99,na,1421A
M810372,popgen_study,1421,#66CC99,na,1421A
M810373,popgen_study,80,#FFCC99,na,na
M810374,popgen_study,203,#99CCCC,na,203A
M810375,popgen_study,203,#99CCCC,na,nonMajor
M810376,popgen_study,1421,#66CC99,na,1421A
M810377,popgen_study,1421,#66CC99,na,1421A
M810622,popgen_study,1421,#66CC99,na,1421A
M810623,popgen_study,17,#CC99FF,na,17A
M810624,popgen_study,80,#FFCC99,na,nonMajor
M810625,popgen_study,17,#CC99FF,na,na
M810626,popgen_study,1421,#66CC99,na,1421A
M810627,popgen_study,1421,#66CC99,na,1421A
M810881,popgen_study,17,#CC99FF,na,nonMajor
M810885,st78_study,78,#CCCC33 ,na,78B
M810887,popgen_study,1421,#66CC99,na,1421A
M810888,popgen_study,1421,#66CC99,na,1421A
M811152,popgen_study,80,#FFCC99,na,80A
M811153,popgen_study,1421,#66CC99,na,1421A
M811154,popgen_study,203,#99CCCC,na,203A
M86159,st78_study,78,#CCCC33 ,2B,78A
M86327,popgen_study,1424,#FF9999,na,1424A
M86328,popgen_study,80,#FFCC99,na,80A
M86331,popgen_study,80,#FFCC99,na,80A
M86332,popgen_study,1421,#66CC99,na,1421A
M86334,popgen_study,1424,#FF9999,na,1424A
M86335,popgen_study,1424,#FF9999,na,1424A
M86338,popgen_study,1421,#66CC99,na,1421A
M86340,popgen_study,1421,#66CC99,na,1421A
M86342,popgen_study,1421,#66CC99,na,1421A
M86343,popgen_study,1421,#66CC99,na,1421A
M86344,popgen_study,80,#FFCC99,na,80A
M86345,popgen_study,78,#CCCC33 ,na,78A
M86346,popgen_study,80,#FFCC99,na,80A
M86347,popgen_study,1424,#FF9999,na,1424A
M86348,popgen_study,1424,#FF9999,na,na
M86351,popgen_study,1421,#66CC99,na,1421A
M86352,popgen_study,17,#CC99FF,na,17A
M86353,popgen_study,78,#CCCC33 ,na,na
M86354,popgen_study,78,#CCCC33 ,na,nonMajor
M86355,popgen_study,1424,#FF9999,na,1424A
M86356,popgen_study,17,#CC99FF,na,17A
M86357,popgen_study,1424,#FF9999,na,1424A
M86358,popgen_study,1421,#66CC99,na,1421A
M86359,popgen_study,1421,#66CC99,na,1421A
M86360,popgen_study,1424,#FF9999,na,1424A
M86361,popgen_study,78,#CCCC33 ,na,78B
M86365,popgen_study,17,#CC99FF,na,na
M86366,popgen_study,1421,#66CC99,na,1421A
M86367,popgen_study,1424,#FF9999,na,1424A
M86368,popgen_study,80,#FFCC99,na,80A
M86369,popgen_study,1421,#66CC99,na,1421A
M86370,popgen_study,80,#FFCC99,na,na
M86371,popgen_study,1424,#FF9999,na,1424A
M86372,popgen_study,78,#CCCC33 ,na,78A
M86373,popgen_study,80,#FFCC99,na,80B
M86374,popgen_study,80,#FFCC99,na,na
M86375,popgen_study,1421,#66CC99,na,1421A
M86377,popgen_study,1421,#66CC99,na,1421A
M86378,popgen_study,1424,#FF9999,na,1424A
M86379,popgen_study,555,#B2258F,na,na
M86380,popgen_study,80,#FFCC99,na,80B
M86437,popgen_study,78,#CCCC33 ,na,na
M86438,popgen_study,1421,#66CC99,na,1421A
M86439,popgen_study,1421,#66CC99,na,1421A
M86440,popgen_study,1421,#66CC99,na,1421A
M86441,popgen_study,203,#99CCCC,na,nonMajor
M86442,popgen_study,1421,#66CC99,na,1421A
M86927,popgen_study,1421,#66CC99,na,1421A
M86928,popgen_study,1421,#66CC99,na,1421A
M86929,popgen_study,203,#99CCCC,na,na
M86936,popgen_study,78,#CCCC33 ,na,78B
M86937,popgen_study,555,#B2258F,na,555A
M87137,popgen_study,203,#99CCCC,na,nonMajor
M87138,popgen_study,203,#99CCCC,na,nonMajor
M87335,popgen_study,1421,#66CC99,na,1421A
M87339,popgen_study,78,#CCCC33 ,na,78A
M87672,popgen_study,17,#CC99FF,na,17A
M87673,popgen_study,1424,#FF9999,na,1424A
M87674,popgen_study,1421,#66CC99,na,1421A
M87675,popgen_study,1424,#FF9999,na,na
M87676,popgen_study,203,#99CCCC,na,nonMajor
M87880,popgen_study,1424,#FF9999,na,1424A
M87881,popgen_study,80,#FFCC99,na,na
M88033,popgen_study,17,#CC99FF,na,17A
M88419,popgen_study,555,#B2258F,na,na
M88655,popgen_study,203,#99CCCC,na,nonMajor
M89669,popgen_study,1421,#66CC99,na,1421A
M89910,popgen_study,203,#99CCCC,na,nonMajor
M89914,popgen_study,1421,#66CC99,na,1421A
M89915,popgen_study,17,#CC99FF,na,17A
M910014,popgen_study,78,#CCCC33 ,na,78A
M910015,popgen_study,80,#FFCC99,na,80A
M910024,popgen_study,80,#FFCC99,na,80A
M910026,popgen_study,780,#F8F8F8,na,nonMajor
M910039,popgen_study,78,#CCCC33 ,na,78A
M910048,popgen_study,17,#CC99FF,na,17A
M910049,popgen_study,17,#CC99FF,na,17A
M910050,st78_study,78,#CCCC33 ,2A,78A
M910051,popgen_study,17,#CC99FF,na,17A
M910052,popgen_study,17,#CC99FF,na,17A
M910272,popgen_study,1424,#FF9999,na,1424A
M910273,popgen_study,1424,#FF9999,na,1424A
M910274,popgen_study,1424,#FF9999,na,1424A
M910478,st78_study,78,#CCCC33 ,2A,78A
M910479,st78_study,78,#CCCC33 ,2A,78A
M910480_2,st78_study,78,#CCCC33 ,2A,78A
M910481,popgen_study,203,#99CCCC,na,203A
M910665_1,st78_study,78,#CCCC33 ,2A,78A
M910673,popgen_study,203,#99CCCC,na,203A
M910674,popgen_study,17,#CC99FF,na,17A
M910675,popgen_study,17,#CC99FF,na,17A
M910876_1,popgen_study,1424,#FF9999,na,1424A
M910877,popgen_study,1421,#66CC99,na,1421A
M910881,st78_study,78,#CCCC33 ,2A,78A
M910882,st78_study,78,#CCCC33 ,2C,78A
M910888,st78_study,78,#CCCC33 ,2A,78A
M910891,popgen_study,78,#CCCC33 ,na,78A
M910896,popgen_study,80,#FFCC99,na,na
M910936,popgen_study,1424,#FF9999,na,1424A
M910940,popgen_study,1693,#F8F8F8,na,na
M911140,st78_study,78,#CCCC33 ,2A,78A
M911142,st78_study,78,#CCCC33 ,2A,78A
M911143,popgen_study,80,#FFCC99,na,nonMajor
M911144,st78_study,78,#CCCC33 ,2A,78A
M911145,popgen_study,555,#B2258F,na,555A
M911146,st78_study,78,#CCCC33 ,2A,78A
M911362,st78_study,78,#CCCC33 ,2A,78A
M911363,popgen_study,1424,#FF9999,na,1424B
M911364,st78_study,78,#CCCC33 ,2A,78A
M911373,st78_study,78,#CCCC33 ,2A,78A
M911374,st78_study,78,#CCCC33 ,2A,78A
M911375,st78_study,78,#CCCC33 ,2A,78A
M911603,popgen_study,78,#CCCC33 ,na,78A
M911619,st78_study,78,#CCCC33 ,2A,78A
M911620,st78_study,78,#CCCC33 ,2A,78A
M911842,st78_study,78,#CCCC33 ,2A,78A
M912101,popgen_study,17,#CC99FF,na,17A
M912102,st78_study,78,#CCCC33 ,2B,78A
M912103,st78_study,78,#CCCC33 ,2A,78A
M912106,st78_study,78,#CCCC33 ,2B,78A
M912107,popgen_study,761,#F8F8F8,na,nonMajor
M91413,popgen_study,1421,#66CC99,na,1421A
M91414,st78_study,78,#CCCC33 ,2C,78A
M91415,popgen_study,1424,#FF9999,na,1424B
M91416,popgen_study,1424,#FF9999,na,1424B
